employee_id,time_at_work,holiday_time,vacation_time
1,10026,272,272
2,10084,491,491
3,10196,226,226
4,10088,487,487
5,10069,1356,1356
6,10002,226,226
7,10194,969,969
8,10062,360,360
9,10114,311,311
10,10250,3455,3455
11,10252,283,283
12,10242,210,210
13,10012,995,995
14,10265,896,896
15,10066,710,710
16,10061,274,274
17,10023,201,201
18,10055,376,376
19,10245,566,566
20,10277,239,239
21,10046,307,307
22,10226,183,183
23,10003,398,398
24,10294,332,332
25,10267,263,263
26,10199,350,350
27,10081,275,275
28,10175,458,458
29,10177,1937,1937
30,10238,196,196
31,10184,183,183
32,10203,373,373
33,10188,220,220
34,10107,169,169
35,10181,458,458
36,10150,192,192
37,10001,474,474
38,10085,167,167
39,10115,101,101
40,10082,185,185
41,10040,159,159
42,10067,1707,1707
43,10108,2568,2568
44,10210,190,190
45,10154,264,264
46,10200,128,128
47,10240,251,251
48,10168,507,507
49,10220,194,194
50,10275,45,45
51,10269,178,178
52,10029,185,185
53,10261,217,217
54,10292,257,257
55,10282,515,515
56,10019,183,183
57,10094,125,125
58,10193,2277,2277
59,10132,180,180
60,10083,183,183
61,10099,14,14
62,10212,287,287
63,10056,2498,2498
64,10143,125,125
65,10311,241,241
66,10070,409,409
67,10155,197,197
68,10306,128,128
69,10100,164,164
70,10310,224,224
71,10197,2618,2618
72,10276,289,289
73,10304,161,161
74,10284,187,187
75,10207,193,193
76,10133,1969,1969
77,10028,138,138
78,10006,129,129
79,10105,1703,1703
80,10211,1708,1708
81,10064,92,92
82,10247,108,108
83,10235,525,525
84,10299,176,176
85,10280,81,81
86,10296,158,158
87,10290,109,109
88,10263,178,178
89,10136,129,129
90,10189,156,156
91,10308,147,147
92,10309,124,124
93,10049,1350,1350
94,10093,555,555
95,10163,2303,2303
96,10305,133,133
97,10015,2207,2207
98,10080,209,209
99,10258,147,147
100,10273,39,39
101,10111,59,59
102,10257,110,110
103,10159,1310,1310
104,10122,181,181
105,10142,153,153
106,10283,48,48
107,10018,131,131
108,10255,144,144
109,10246,1319,1319
110,10228,202,202
111,10243,98,98
112,10031,168,168
113,10300,251,251
114,10101,172,172
115,10237,125,125
116,10051,2448,2448
117,10218,165,165
118,10256,126,126
119,10098,236,236
120,10059,93,93
121,10234,370,370
122,10109,80,80
123,10125,11,11
124,10074,151,151
